Title,# of Habits,--- Admin ---,Completion %,Date + Happiness + Progress,Difficulty #,Multiplier,Progress Bar,Reward Purchased?,Show?,Tag,Wake Up Time,⏩ Assignment,✍🏻 Write,⭐ Effectiveness,🍳 Eat Breakfast,💪🏼 Exercise,📚Coursera,😁 Happiness,🧘‍♂️ Meditate
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,#theGamificationProject%20e7d1a2891b604089968b4f8ea8feb0f5/Gamification%20Tags%200d87d57a25a04a88be9d5fe1f26005c6/%F0%9F%95%90%2025%20Min%20Task%20(YA)%200243cb43b0e641d5bcbe9c338ec34728.csv,,No,No,,,No,No,,No